transaction_id,decision,risk_score,sender_account,receiver_account,amount,channel,policy_hits,regulatory_references
POC-FOREIGN-LOGIN-001,ALLOW,0.07,ACC-PRIMARY,ACC-MULE-1,185000.0,upi,behaviour-anomaly|velocity-threshold,
PAYSIM-000000,ALLOW,0.0066,C1231006815,M1979787155,9839.64,payment,,
PAYSIM-000001,ALLOW,0.0317,C1666544295,M2044282225,1864.28,payment,,
PAYSIM-000002,ALLOW,0.0268,C1305486145,C553264065,181.0,transfer,,
PAYSIM-000003,ALLOW,0.0066,C840083671,C38997010,181.0,cash_out,,
PAYSIM-000004,ALLOW,0.0256,C2048537720,M1230701703,11668.14,payment,,
PAYSIM-000005,ALLOW,0.0256,C90045638,M573487274,7817.71,payment,,
PAYSIM-000006,ALLOW,0.0047,C154988899,M408069119,7107.77,payment,,
PAYSIM-000007,ALLOW,0.032,C1912850431,M633326333,7861.64,payment,,
PAYSIM-000008,ALLOW,0.0377,C1265012928,M1176932104,4024.36,payment,,
PAYSIM-000009,ALLOW,0.0081,C712410124,C195600860,5337.77,debit,,
PAYSIM-000010,ALLOW,0.0256,C1900366749,C997608398,9644.94,debit,,
PAYSIM-000011,ALLOW,0.0377,C249177573,M2096539129,3099.97,payment,,
PAYSIM-000012,ALLOW,0.0064,C1648232591,M972865270,2560.74,payment,,
PAYSIM-000013,ALLOW,0.0256,C1716932897,M801569151,11633.76,payment,,
PAYSIM-000014,ALLOW,0.0436,C1026483832,M1635378213,4098.78,payment,,
PAYSIM-000015,ALLOW,0.0039,C905080434,C476402209,229133.94,cash_out,velocity-threshold,
PAYSIM-000016,ALLOW,0.0317,C761750706,M1731217984,1563.82,payment,,
PAYSIM-000017,ALLOW,0.029,C1237762639,M1877062907,1157.86,payment,,
PAYSIM-000018,ALLOW,0.0066,C2033524545,M473053293,671.64,payment,,
PAYSIM-000019,ALLOW,0.0212,C1670993182,C1100439041,215310.3,transfer,velocity-threshold,
PAYSIM-000020,ALLOW,0.0317,C20804602,M1344519051,1373.43,payment,,
PAYSIM-000021,ALLOW,0.0066,C1566511282,C1973538135,9302.79,debit,,
PAYSIM-000022,ALLOW,0.029,C1959239586,C515132998,1065.41,debit,,
PAYSIM-000023,ALLOW,0.0377,C504336483,M1404932042,3876.41,payment,,
PAYSIM-000024,ALLOW,0.0039,C1984094095,C932583850,311685.89,transfer,velocity-threshold,
PAYSIM-000025,ALLOW,0.0357,C1043358826,M1558079303,6061.13,payment,,
PAYSIM-000026,ALLOW,0.0256,C1671590089,M58488213,9478.39,payment,,
PAYSIM-000027,ALLOW,0.0047,C1053967012,M295304806,8009.09,payment,,
PAYSIM-000028,ALLOW,0.032,C1632497828,M33419717,8901.99,payment,,
PAYSIM-000029,ALLOW,0.0256,C764826684,M1940055334,9920.52,payment,,
PAYSIM-000030,ALLOW,0.0072,C2103763750,M335107734,3448.92,payment,,
PAYSIM-000031,ALLOW,0.0377,C215078753,M1757317128,4206.84,payment,,
PAYSIM-000032,ALLOW,0.0357,C840514538,M1804441305,5885.56,payment,,
PAYSIM-000033,ALLOW,0.0081,C1768242710,M1971783162,5307.88,payment,,
PAYSIM-000034,ALLOW,0.0377,C247113419,M151442075,5031.22,payment,,
PAYSIM-000035,ALLOW,0.0409,C1238616099,M70695990,24213.67,payment,,
PAYSIM-000036,ALLOW,0.0047,C1608633989,M1615617512,8603.42,payment,,
PAYSIM-000037,ALLOW,0.0377,C923341586,M107994825,2791.42,payment,,
PAYSIM-000038,ALLOW,0.0256,C1470868839,M1426725223,7413.54,payment,,
PAYSIM-000039,ALLOW,0.0072,C711197015,M1384454980,3295.19,payment,,
PAYSIM-000040,ALLOW,0.0317,C1481594086,M1569435561,1684.81,payment,,
PAYSIM-000041,ALLOW,0.0357,C1466917878,C1297685781,5758.59,debit,,
PAYSIM-000042,ALLOW,0.005,C768216420,C1509514333,110414.71,cash_out,velocity-threshold,
PAYSIM-000043,ALLOW,0.0256,C260084831,M267814113,7823.46,payment,,
PAYSIM-000044,ALLOW,0.0377,C598357562,M1593224710,5086.48,payment,,
PAYSIM-000045,ALLOW,0.0081,C1440738283,M1849015357,5281.48,payment,,
PAYSIM-000046,ALLOW,0.0315,C484199463,M2008106788,13875.98,payment,,
PAYSIM-000047,ALLOW,0.0212,C1570470538,C824009085,56953.9,cash_out,velocity-threshold,
PAYSIM-000048,ALLOW,0.0081,C512549200,C248609774,5346.89,cash_out,,
PAYSIM-000049,ALLOW,0.0522,C1615801298,M490391704,2204.04,payment,,
PAYSIM-000050,ALLOW,0.0333,C460570271,M1653361344,2641.47,payment,,
PAYSIM-000051,ALLOW,0.006,C2072313080,C2001112025,23261.3,cash_out,,
PAYSIM-000052,ALLOW,0.0364,C816944408,M909132503,2330.64,payment,,
PAYSIM-000053,ALLOW,0.0317,C912966811,M1792384402,1614.64,payment,,
PAYSIM-000054,ALLOW,0.0047,C1458621573,M1658980982,9164.71,payment,,
PAYSIM-000055,ALLOW,0.0377,C46941357,M1152606315,2970.97,payment,,
PAYSIM-000056,ALLOW,0.0323,C343345308,M1714688478,38.66,payment,,
PAYSIM-000057,ALLOW,0.008,C104716441,M1506951181,2252.44,payment,,
PAYSIM-000058,ALLOW,0.0212,C1976401987,C1937962514,62610.8,transfer,,
PAYSIM-000059,ALLOW,0.0422,C867288517,C242131142,5529.13,debit,,
PAYSIM-000060,ALLOW,0.0039,C1528834618,C476800120,82940.31,cash_out,,
PAYSIM-000061,ALLOW,0.0377,C280615803,C1254526270,4510.22,debit,,
PAYSIM-000062,ALLOW,0.0256,C166694583,C1129670968,8727.74,debit,,
PAYSIM-000063,ALLOW,0.0083,C885910946,M1860591867,2599.46,payment,,
PAYSIM-000064,ALLOW,0.0377,C811207775,C1971489295,4874.49,debit,,
PAYSIM-000065,ALLOW,0.0287,C1161148117,M516875052,6440.78,payment,,
PAYSIM-000066,ALLOW,0.0072,C1131592118,M589987187,4910.14,payment,,
